Year,Region,Energy_Type,Production_MWh,Consumption_MWh,Renewable_Percentage,CO2_Emissions,Investment_MillionUSD,Energy_Cost_USD_per_kWh,Energy_Loss_Percentage
2021,Amazon,Geothermal,5496.714153011233,4725.443565311289,32.56,432.4901792781135,216.8801331037601,0.139,13.36
2018,Orinoquía,Solar,4861.735698828816,4811.803388547278,24.2,593.4274898521248,179.40615169387664,0.09,14.79
2019,Caribbean,Geothermal,5647.688538100692,3887.977750579358,70.05,339.85693559261085,175.61968879637533,0.144,11.99
2019,Caribbean,Solar,6523.029856408026,4709.028327444903,74.55,478.643077246806,178.37209060901895,0.111,7.43
2021,Andean,Hydro,4765.846625276664,4763.765225968813,89.24,518.0443447567849,219.72260711891485,0.133,7.48
2021,Pacific,Hydro,4765.863043050819,3857.083723776269,43.01,577.1658251088123,178.95077595898687,0.115,11.59
2022,Pacific,Thermal,6579.2128155073915,6179.197060030281,39.76,606.7422317133335,214.48874284482065,0.094,5.1
2018,Caribbean,Geothermal,5767.434729152908,4926.449628820609,72.11,331.3036862243196,303.77003993227197,0.192,3.44
2020,Pacific,Wind,4530.525614065048,3427.8268525176163,37.26,269.88287438965665,243.5562351715846,0.165,6.61
2018,Pacific,Geothermal,5542.560043585965,5090.898247770447,84.46,691.6515232847763,183.69882339160793,0.071,5.73
2019,Andean,Geothermal,4536.5823071875375,3622.7864967954106,78.67,549.8471017969388,260.06069610819725,0.18,5.85
2020,Orinoquía,Thermal,4534.270246429744,5208.376143368207,44.32,387.727019516517,179.59623134892243,0.123,5.04
2018,Pacific,Thermal,5241.962271566034,5542.736021106663,70.07,732.6727963283785,98.0937732411073,0.184,2.55
2018,Amazon,Hydro,3086.719755342202,3761.3859134834606,70.36,517.3511951439287,149.5956844541298,0.17,2.23
2021,Amazon,Wind,3275.082167486967,5367.03851631989,18.25,676.894577609574,106.46040394870721,0.114,14.84
2020,Andean,Geothermal,4437.712470759027,4871.502834242849,82.2,510.12777221151634,182.42432579793456,0.053,7.56
2019,Pacific,Solar,3987.1688796655762,5239.854143995041,50.42,809.1121887322981,200.92091895947758,0.09,7.0
2020,Orinoquía,Wind,5314.247332595274,6207.113684388552,76.12,763.3011263664807,283.82186561376415,0.131,10.84
2022,Pacific,Hydro,4091.9759244787892,4279.150695597416,35.6,462.655377728139,216.34636868820814,0.145,4.84
2018,Andean,Geothermal,3587.6962986647086,3821.6374520782592,81.64,645.7356426431534,189.04497355955678,0.089,14.35
2022,Amazon,Geothermal,6465.648768921554,3699.437013337029,41.14,596.8063924377722,241.47027905917446,0.071,12.22
2021,Caribbean,Geothermal,4774.223699513464,3765.7707435311054,10.87,705.2947336298523,89.44323454960575,0.175,3.16
2019,Caribbean,Geothermal,5067.528204687924,4430.608461527307,82.43,355.2614809129843,211.7807279054283,0.198,7.43
2018,Orinoquía,Geothermal,3575.251813786543,4807.03677733498,17.3,602.9077189997658,238.54325969434834,0.129,13.43
2022,Amazon,Hydro,4455.617275474818,4749.0217193970175,35.55,658.7636730274381,126.07068771100792,0.076,14.28
2019,Andean,Wind,5110.922589709866,5244.464924132421,86.0,236.18907703653286,257.1877021603465,0.091,8.08
2018,Andean,Thermal,3849.006422577697,4511.701702690117,86.05,322.51122310013375,216.9248203747207,0.053,9.97
2018,Caribbean,Geothermal,5375.698018345672,5808.180669441585,55.88,194.11517333598493,179.23560430495994,0.187,4.17
